facility_id,facility_name,facility_type,district,crs,risk_level,last_updated,complete_address,street_address,addr:city,addr:district,addr:subdistrict,addr:postcode,addr:state
node/6956627669,Raipur Institute Of Medical Sciences Hospital,Hospital,RAIPUR,0.375,High,14-03-2026 02:31,"Bhansoj Road, N.H-6,M.M.Funcit",,,Raipur,,492101,Chhattisgarh
node/7148125239,Government hospital arang,Hospital,RAIPUR,0.375,High,14-03-2026 02:31,"Ward No 07, Near Police Station",,,Raipur,Arang,493441,Chhattisgarh
node/7148125257,Goverment hospital Gobra Nawapara,Hospital,RAIPUR,0.375,High,14-03-2026 02:31,"Gobra, NEAR THE NAGAR PALIKA",,,Raipur,Abhanpur,493881,Chhattisgarh
node/12276858430,"Campion School, Raipur",School,RAIPUR,0.375,High,14-03-2026 02:31,"Vidhan Sabha Road, Amaseoni, Raipur, Raipur,  49311.0","Vidhan Sabha Road, Amaseoni",Raipur,Raipur,,49311,
node/6965834182,Jyoti Hospital and Prasuti Griha,Hospital,RAIPUR,0.39430115,High,14-03-2026 02:31,"Setpal Nagar, Tilda Neora Post",,,Raipur,,493114,Chhattisgarh
node/7148125143,"Government Hospital, Tilda",Hospital,RAIPUR,0.39430115,High,14-03-2026 02:31,Railway Station Road,,,Raipur,Tilda,493114,Chhattisgarh
node/6966792004,Evangelical Mission Hospital,Hospital,RAIPUR,0.39430115,High,14-03-2026 02:31,"Tilda, Po - Neora",,,Raipur,,493114,Chhattisgarh
node/6966522779,Mgm Eye Hospital,Hospital,RAIPUR,0.401228651,Medium,14-03-2026 02:31,"5Th Mile, Vidhan Sabha Road",,,Raipur,,492001,Chhattisgarh
node/4445255005,Bharatiya vidya bhuvans R.K. sarda vidya mandir,School,RAIPUR,0.401228651,Medium,14-03-2026 02:31,"saddu-baronda roadraronda raipur,, raipur,  492007.0",saddu-baronda roadraronda raipur,raipur,,,492007,
node/7148125120,Government Hospital Uparwara,Hospital,RAIPUR,0.451953957,Medium,14-03-2026 02:31,NEAR THE Government H S SCHOOL UPARWARA,,,Raipur,Abhanpur,493661,Chhattisgarh
node/4445112827,Narayana Hrudayalaya Mmi Hospital (Managed By Narayana Hrudayalaya Pvt Ltd - Bangalore) - Raipur,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Dhamtari Road, Lalpur Near Pachpedi Naka","Dhamtari Road, Lalpur",Raipur,Raipur,,492015,Chhattisgarh
node/4445126014,Mayoor school,School,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Shree prahalad ahuya foundation, katora Talab civil lines talab,, raipur,  492001.0","Shree prahalad ahuya foundation, katora Talab civil lines talab",raipur,,,492001,
node/4445117924,Krishna Public School,School,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Devpuni-dunda road krishna puram dundaraipur,, raipur,  492015.0",Devpuni-dunda road krishna puram dundaraipur,raipur,,,492015,
node/4445119946,Shri Ganesh Vinayak Eye Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Infront of colors mall, Dhamtari road,, Raipur,  492001.0","Infront of colors mall, Dhamtari road",Raipur,,,492001,
node/4445120486,Holy Heartseducational academy,School,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Near IDBI bank civil lines katara Talab raipur,, raipur,  492001.0",Near IDBI bank civil lines katara Talab raipur,raipur,,,492001,
node/3774564938,bagri nursing home,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"budhapara,, Raipur,  492001.0",budhapara,Raipur,,,492001,
node/4445258453,MGM school,School,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Gayatri nagar,shankar nagar raipur,, raipur,  492007.0","Gayatri nagar ,shankar nagar raipur",raipur,,,492007,
node/4445382462,Ryan International School,School,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Avanthi Vihar Colony, Labhandi, Ravigram,, Raipur,  492006.0","Avanthi Vihar Colony, Labhandi, Ravigram,",Raipur,,,492006,
node/4446574875,Grass Memorial Ground,School,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Raj Bhavan Rd, Civil Lines,, Raipur,  492001.0","Raj Bhavan Rd, Civil Lines",Raipur,,,492001,
node/4711002386,Mittal Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Beside crystal arcade,, raipur,  492001.0",Beside crystal arcade,raipur,,,492001,
node/5556568170,Navkar Hospital and Maternity Home,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"C-63, Shailendra Nagar, Near Rajendra Nagar Police Chowki",,,Raipur,,492001,Chhattisgarh
node/6283904436,Dispensary,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"GE Road,, raipur",GE Road,raipur,,,,
node/6950645744,Karma Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,Telibandha,,,Raipur,,492006,Chhattisgarh
node/6950645749,Chhattisgarh Eye Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,Near Shyam Nagar,,,Raipur,,492001,Chhattisgarh
node/6956627645,"Samarpan Hospital, Raipur",Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,Om Santi Niketan School Adarsh Nagar Mowa,,,Raipur,,492001,Chhattisgarh
node/4445129008,Vardaan Hospital (Unit Of Jindal Medicare),Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Sector - 1, Shankar Nagar","Infront of shankar nagargarden, main road, sector-1, shankar nagar,",Raipur,Raipur,,492007,Chhattisgarh
node/4445146001,Yashwant Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"TatyaparaChowk, GE road, Tatyapara Raipur,, Raipur,  492001.0","TatyaparaChowk, GE road, Tatyapara Raipur",Raipur,,,492001,
node/4445137285,Bal Gopal Children Hospital and Research Institute,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Opposite Ashirwad Bhawan, Byron Bazar","Near mahila police thane, byron bazar road",Raipur,Raipur,,492001,Chhattisgarh
node/4445158557,Bharat Mata higher secondary school,School,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"GE roadtatibandh raipur,, raipur,  492001.0",GE roadtatibandh raipur,raipur,,,492001,
node/4445165297,Dronacharya public school,School,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Newrajendra nagar raipur,, raipur,  492001.0",Newrajendra nagar raipur,raipur,,,492001,
node/4445176350,The Radient Way School,School,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Pt. ravi shankar shukla university campus, raipur,, raipur,  492010.0","Pt. ravi shankar shukla university campus, raipur",raipur,,,492010,
node/4445104811,Ramkrishna Care Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"(Ramkrishna Care Medical Sciences Pvt Ltd) Aurobindo Enclave,Pachpedi Naka,Dhamatri Road","Aurobindo Enclave, Pachpedi Naka, Dhamtari Road, NH43,",Raipur,Raipur,,492001,Chhattisgarh
node/6957120067,Srimaa Sarada Arogyadham,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Madhav Rao Sapre Ward, a",,,Raipur,,492001,Chhattisgarh
node/6956629791,Prannath Mission Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Street No. 4, Sanmati Nagar, Near Jain Mandir, Fafadih",,,Raipur,,492009,Chhattisgarh
node/6956629796,Piles Care Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Raja Talab Road, Near Ghari Chowk",,,Raipur,,492001,Chhattisgarh
node/6956629801,Tharani Children Hospital And Dental Clinic,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Opposite Vijayta Complex. Main Road, New Rajendra Nagar",,,Raipur,,492001,Chhattisgarh
node/6956629810,Dr. M.R. Bhagwat Memorial Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"7, South Avenue, Choubey Colony",,,Raipur,,492001,Chhattisgarh
node/6956629815,Kalda Plastic and Cosmetic Surgery Institute and Burn Centre,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"G.E. Road,Choubey Colony",,,Raipur,,492001,Chhattisgarh
